210,cd1_08c,30800,7700,"for additional each
 point","Only one calibration
 parameter.",3 days,2 days,
211,cd1_08c,37180,9300,"for additional each
 point","Only one calibration
 parameter.",3 days,2 days,
212,cd1_08c,44000,11000,"for additional each
 point","Only one calibration
 parameter. (Maximum flow
 rate: 650 m3/h)",3 days,2 days,
213,cd1_08c,86350,21600,"for additional each
 point","Only one calibration
 parameter. (Maximum flow
 rate: 650 m3/h)",10 days,5 days,
214,cd1_08c,14850,3800,"for additional each
 point","Only one calibration
 parameter.",3 days,2 days,
215,cd1_08c,17050,4300,"for additional each
point",Only one calibration parameter.,3 days,2 days,
216,cd1_08c,19800,5000,for additional each point,Only one calibration parameter.,3 days,2 days,
217,cd1_08c,26950,6800,for additional each point,Only one calibration parameter.,3 days,2 days,
218,cd1_08c,30800,7700,for additional each point,Only one calibration parameter. (Maximum flow rate: 650 m3/h),3 days,2 days,
219,cd1_08c,41800,10500,for additional each point,Only one calibration parameter. (Maximum flow rate: 650 m3/h),7 days,,
220,cd1_08c,5500,13800,for additional each point,Only one calibration parameter. (Maximum flow rate: 650 m3/h),7 days,,
221,cd1_08c,71500,17900,for additional each point,Only one calibration parameter. (Maximum flow rate: 650 m3/h),7 days,,
222,cd1_08c,17050,4300,for additional each point,Only one calibration parameter.,3 days, 2 days,
223,cd1_08c,19800,5000,for additional each point,Only one calibration parameter.,3 days,2 days,
224,cd1_08c,26950,6800,for additional each point,Only one calibration parameter.,3 days,2 days,
225,cd1_08c,30800,7700,for additional each point,Only one calibration parameter.,3 days, 2 days,
226,cd2_01a,95590,26136,For each additional 1 point,,,,
227,cd2_01a,71390,14883,For each additional 3 point,,,,
228,cd2_01a,95590,14883,For each additiona3 point,,,,
229,cd2_01a,36300,36300,For each additional 1 point,,,,
230,cd2_01a,95590,14883,,,,,
231,cd2_01a,127897,14883,For each additional 3 points in one range,,,,
232,cd2_01a,127897,14883,"For each
additional 3
points in one
range
",,,,
233,cd2_01a,62920,9680,"For each
additional 3
points in one
range
",,,,
234,cd2_01a,62920,9680,"For each
additional 3
points in one
range
",,,,
235,cd2_01a,21780,,,,,,
236,cd2_01a,41140,7744,"For each
additional 3
points in one
range",,,,
237,cd2_01a,20570,,,,,,
238,cd2_01a,0.1694,,,,,,
239,cd2_01a,18634,1815,"For each
additional 3
points in one
range",,,,
240,cd2_01a,71616,10890,"For each
additional
frequency or
points",,,,
241,cd2_01a,40924,1210,"For each
points",,,,
242,cd2_01a,25740,,,,,,
243,cd2_01c,41600,7500,"For each
additional
point",,,,
244,cd2_01c,73500,14600,"For each
additional
point",,,,
245,cd2_01c,45500,8800,"For each
additional
point",,,,
246,cd2_01c,71400,14600,For each additional point,,,,
247,cd2_01c,38400,7500,For each additional ratio,,,,
248,cd2_01c,75900,14600,For each additional ratio,,,,
249,cd2_01c,39100,7500,For each additional point,,,,
250,cd2_01c,74900,14600,For each additional point,,,,
251,cd2_03,9000,6900,,,,,
252,cd2_03,11000,8000,For each additional range,,,,
253,cd2_03,15000,9700,For each additional range,,,,
254,cd2_03,9000,6900,For each additional range,,,,
255,cd2_03,14000,9700,For each additional range,,,,
256,cd2_03,15000,9700,For each additional range,,,,
257,cd2_03,9000,6900,For each additional range,,,,
258,cd2_03,9000,6900,"For each additional 15 points
",,,,
259,cd2_03,35000,14000,For each additional range/reactive/apparent power/energy,,,,
260,cd2_03,56000,19000,For each additional range/reactive/apparent power/energy,,,,
261,cd2_03,98000,28000,For each additional range/reactive/apparent power/energy,,,,
262,cd2_03,140000,35000,For each additional range/reactive/apparent power/energy,,,,
263,cd2_05,,150000,,,,,
264,cd3_01,,,,,,,
265,cd3_02,84000,,,"Charges are for
Calibration of cutoff size
of PM2.5 /PM10",,,
266,cd3_03,"16,500","16,500","Extra points: (i) 50J & 100J, (ii) Discharge Time (ms)","Total calibration charges for four points (50 J, 100 J, 150 J, 270 J) are Rs. 33,000/",3 weeks,5 working days,
267,cd3_03,"9,600","1,070 per point",Extra points (All points): (i) Voltage: 4 mV amplitude for Sine waveform & Normal Sinus waveform (ii) Frequency: Sine waveform: 100 Hz & 150 Hz; Normal Sinus waveform: 4 Hz & 5 Hz),"Total calibration
charges for 15
points are Rs.
16,020/-",4 weeks,7 working days,
268,cd3_03,"20,900","6,970 per point","Extra points: 10 ml/hr, 200 ml/hr & 900 ml/hr","Total calibration charges for 6 points are Rs.41,810/- (for single channel)","3 weeks
","5 working days
",
269,cd6_01,18000,18000,For each additional Time interval,,,,30 days
270,cd6_01,18000,18000,For each additional Time interval,,,,30 days
271,cd6_01,122000,,,,,,30 days
272,cd6_01,92000,,,,,,30 days
273,cd6_01,56000,,,,,,30 days
274,cd6_01,56000,,,Basic Oscillator only,,,30 days
275,cd6_01,94000,,,,,,30 days
276,cd6_02a,143100,44900,"\For each
additional
frequency7levels/
अतिरिक्त आवतृि के तिए/
",,3 to 4 weeks for each parameter in the booked time slot ,8 days,
277,cd6_02a,143100,44900,For each additional frequency/अतिरिक्त आवतृि के तिए ,,3 to 4 weeks for each parameter in the booked time slot ,8 days,
278,cd6_02a,60900,20400,For each additional frequency/अतिरिक्त आवतृि के तिए ,,3 to 4 weeks for each parameter in the booked time slot ,5 days,
279,cd6_02a,44900,44900,"For each
additional
frequency/
अतिरिक्त
आवतृि
के
तिए",,3 to 4 weeks for each parameter in the booked time slot,5 days,
280,cd6_02a,50700,16900,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,8 days,
281,cd6_02a,50700,16900,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,8 days,
282,cd6_02a,126800,111700,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,7 days,
283,cd6_02a,164100,143100,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,7 days,
284,cd6_02a,50700,16900,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,7 days,
285,cd6_02a,86400,84600,For each additional channel / load cell,,3 to 4 weeks for each parameter in the booked time slot,6 days,
286,cd6_02a,143100,44900,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,6 days,
287,cd6_02a,50700,16900,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,8 days,
288,cd6_02a,14500,1000,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,5 days,
289,cd6_02a,35000,1000,For each additional frequency/ अतिरिक्त आवतृि के तिए,,3 to 4 weeks for each parameter in the booked time slot,5 days,
290,cd6_02b,41500,6200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"For 'Basic Oscillator' calibration of this counter, see ""Time & Freqency"" Parameter",,,
291,cd6_02b,57300,9200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
292,cd6_02b,89700,13800,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
293,cd6_02b,89700,24500,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
294,cd6_02b,89700,9200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
295,cd6_02b,89700,9200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
296,cd6_02b,30900,9200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"(For VSWR, separate charges under VSWR/reflectio n coefficient parameter)/ वोल्टे ज स्टै न् डींग वेव रेशो/परावर्तन दर के लिए अ तिरिक्त प्रभार व्यय",,,
297,cd6_02b,61500,20200,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"(For VSWR, separate charges under VSWR/reflectio n coefficient parameter)/ वोल्टे ज स्टै न् डींग वेव रेशो/परावर्तन दर के लिए अ तिरिक्त प्रभार व्यय",,,
298,cd6_02b,18800,17800,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"(For VSWR, separate charges under VSWR/reflectio n coefficient parameter)/ वोल्टे ज स्टै न् डींग वेव रेशो/परावर्तन दर के लिए अ तिरिक्त प्रभार व्यय",,,
299,cd6_02b,81400,40700,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"(For VSWR, separate charges under VSWR/reflectio n coefficient parameter)/ वोल्टे ज स्टै न् डींग वेव रेशो/परावर्तन दर के लिए अ तिरिक्त प्रभार व्यय",,,
300,cd6_02b,44600,14900,For each additional frequency / अतिरिक्त आवृत्ति केलिए,"(For VSWR, separate charges under VSWR/reflectio n coefficient parameter)/ वोल्टे ज स्टै न् डींग वेव रेशो/परावर्तन दर के लिए अ तिरिक्त प्रभार व्यय",,,
301,cd6_02b,1200000,,,,,,
302,cd6_02b,16400,16400,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
303,cd6_02b,15400,15400,For each additional frequency / अतिरिक्त आवृत्ति केलिए,,,,
304,cd6_02c,5222/- ,,,Minimum sample acceptable is restricted to 2 for one time testing,,,
305,cd6_02c,"7573/-
",,,"Minimum sample
acceptable is
restricted to 2 for
one time testing
",,,
306,cd6_02c,27347/- ,,,Validity 2 years,,,
307,cd6_02c,12943/- ,,,Validity 2 years,,,
308,cd6_02c,12943/-,,,Validity 2 years,,,
309,cd6_02c,16778/-,,,1 hr includes milling and patternoptimization procedure,,,
310,cd6_02c,26395/-,,,1 hr includes deposition and parameter optimization,,,
311,cd6_02c,26395/-,,,1 hr includes deposition and parameter optimization,,,
312,cd6_02c,15060/-,,,1 hr time for FESEM imaging/stent,,,
313,cd6_02d,155100,NIL,,,,,
314,cd6_03a,26300,8800,For each additional frequency,,,,
315,cd6_03a,26300,8800,For each additional frequency,,,,
316,cd6_03a,108100,108100,For each additional frequency,,,,
317,cd6_03a,83700,83700,For each additional frequency,,,,
318,cd6_03a,91400,,,,,,
319,cd6_03a,14400,14400,For each additional frequency,,,,
320,cd6_03a,43100,14400,For each additional frequency,,,,
321,cd6_03a,26300,26300,For each additional frequency,,,,
322,cd6_03a,108100,,,,,,
323,cd6_03a,14400,14400,For each additional frequency,,,,
324,cd6_03a,26300,8800,For each additional frequency,,,,
325,cd6_03a,26300,8800,For each additional frequency,,,,
326,cd6_03a,46400,,,,,,
327,cd6_03a,26300,26300,For each additional frequency,,,,
328,cd6_03a,46400,15300,For each additional frequency,,,,
329,cd6_03a,32300,11100,For each additional frequency,,,,
330,cd6_03a,11100,11100,For each additional frequency,,,,
331,cd6_03a,83700,83700,For each additional frequency,,,,
332,cd6_03a,(19a)17200(19b)51400(19c)12500,(19a)17200(19b)17200,For each additional frequency,,,,
333,cd6_03a,34000,34000,For each additional frequency,,,,
334,cd6_03a,(21a)34939(21b)43395(21c)51851(21d)67744,(21a)34939(21b)43395(21c)51851(21d)67744,For each additional frequency,,,,
335,cd6_03a,(22a)50708(22b)58043(22c)67211(22d)84716,(22a)50708(22b)58043(22c)67211(22d)84716,For each additional frequency,,,,
336,cd6_03b,50400,8400,for each additional point,,,,
337,cd6_03b,25000,,,,,,
338,cd6_03b,15000,,,,,,
339,cd6_03b,33500,33500,,,,,
340,cd6_03b,37000,,,,,,
341,cd6_03b,41000,9500,for each additional point,,,,
342,cd6_03b,9500,9500,for each additional point,,,,
343,cd6_03b,25000,,,,,,
344,cd6_03b,25000,,,,,,
345,cd6_03b,70200,,,,,,
346,cd6_03b,20500,,,,,,
347,cd6_03b,13000,,,,,,
